player,player_id,position,team_name,player_game_count,accuracy_percent,aimed_passes,attempts,avg_depth_of_target,avg_time_to_throw,bats,big_time_throws,btt_rate,completion_percent,completions,declined_penalties,def_gen_pressures,drop_rate,dropbacks,drops,first_downs,franchise_id,grades_hands_fumble,grades_offense,grades_pass,grades_run,hit_as_threw,interceptions,passing_snaps,penalties,pressure_to_sack_rate,qb_rating,sack_percent,sacks,scrambles,spikes,thrown_aways,touchdowns,turnover_worthy_plays,twp_rate,yards,ypa
Patrick Mahomes,11765,QB,KC,16,78.3,549,597,6.8,3.03,4,25,4.0,67.2,401,1,241,6.7,677,29,232,16,74.9,85.1,81.1,79.9,13,14,718,5,11.2,92.5,4.0,27,51,2,29,27,21,2.9,4182,7.0
Sam Howell,97599,QB,WAS,16,75.0,529,585,7.7,2.86,16,29,4.7,63.1,369,0,265,7.1,680,28,184,32,80.0,61.8,58.7,75.9,6,19,718,3,23.0,79.5,9.0,61,32,0,34,20,28,3.9,3792,6.5
Jared Goff,10635,QB,DET,16,78.3,526,573,7.2,2.57,9,19,3.2,67.0,384,0,214,6.8,609,28,215,11,59.2,83.6,83.7,49.1,7,12,639,10,13.6,96.4,4.8,29,7,4,27,28,16,2.5,4254,7.4
Dak Prescott,10769,QB,DAL,16,76.8,530,554,8.6,2.71,10,37,6.3,68.4,379,0,203,6.9,624,28,213,9,80.3,90.5,88.7,76.8,6,8,671,5,18.7,104.2,6.1,38,28,0,8,32,14,2.1,4237,7.6
Jordan Love,40306,QB,GB,16,72.4,511,547,9.1,2.72,8,31,5.4,63.1,345,0,187,6.8,599,25,202,12,58.5,81.3,80.1,66.7,7,11,629,11,15.0,93.8,4.7,28,21,2,19,30,15,2.4,3842,7.0
Josh Allen,46601,QB,BUF,16,76.1,502,541,8.8,2.91,4,33,5.8,65.6,355,0,212,7.1,608,27,207,4,64.9,90.8,86.5,87.0,4,16,649,7,9.9,91.5,3.5,21,46,2,29,27,18,2.8,3948,7.3
Baker Mayfield,46518,QB,TB,16,73.7,495,534,9.1,2.77,16,25,4.4,64.4,344,1,210,5.8,602,21,191,30,71.9,76.3,74.7,64.1,8,10,646,3,17.6,95.9,6.1,37,27,0,15,28,23,3.6,3908,7.3
Tua Tagovailoa,60326,QB,MIA,16,77.6,504,533,8.1,2.32,9,33,5.9,69.6,371,0,141,5.1,580,20,217,17,51.2,88.7,90.5,27.8,3,12,605,5,20.6,103.5,5.0,29,15,2,15,28,20,3.3,4510,8.5
Jalen Hurts,40291,QB,PHI,16,75.7,477,522,8.9,3.12,8,28,5.1,66.1,345,0,238,4.4,603,16,202,24,63.3,87.3,84.7,76.4,5,14,630,6,14.3,91.0,5.6,34,45,0,32,23,14,2.2,3803,7.3
Trevor Lawrence,77632,QB,JAX,15,74.5,490,521,8.7,2.55,14,34,6.1,65.5,341,0,180,6.6,600,24,182,15,32.2,79.7,78.4,70.2,7,12,633,7,19.4,89.1,5.8,35,39,0,10,19,25,3.9,3737,7.2
Matthew Stafford,4924,QB,LA,15,74.0,480,521,8.2,2.59,7,33,6.0,62.6,326,0,190,8.2,567,29,189,26,92.0,85.9,83.8,61.3,4,11,602,7,15.8,92.5,5.3,30,14,3,27,24,12,2.0,3965,7.6
Derek Carr,8671,QB,NO,16,76.3,489,520,8.2,2.55,3,18,3.3,67.9,353,0,175,5.4,558,20,174,20,59.9,76.5,76.2,48.1,6,8,578,4,16.6,94.7,5.2,29,9,0,22,21,14,2.4,3614,7.0
Bryce Young,123943,QB,CAR,15,71.7,445,509,7.9,2.91,7,17,3.2,59.7,304,1,240,4.7,599,15,147,5,27.3,56.0,52.7,77.7,5,10,639,6,24.6,73.7,9.8,59,29,1,51,11,21,3.3,2783,5.5
C.J. Stroud,129759,QB,HST,15,73.9,464,499,9.4,2.93,7,23,4.3,63.9,319,0,194,7.0,562,24,197,13,47.4,82.8,79.4,76.3,3,5,593,2,19.6,100.9,6.8,38,23,6,19,23,17,2.9,4109,8.2
Gardner Minshew,41401,QB,IND,16,74.2,446,490,7.8,2.66,14,14,2.7,62.2,305,0,190,7.9,546,26,153,14,42.5,62.0,60.6,59.6,4,9,580,4,17.9,84.6,6.2,34,21,0,26,15,22,3.8,3305,6.7
Geno Smith,7820,QB,SEA,14,77.3,423,471,8.2,2.73,11,31,6.2,65.2,307,0,210,6.1,523,20,168,29,66.9,81.8,81.3,60.6,7,9,559,6,14.8,91.6,5.9,31,18,4,26,18,21,3.8,3435,7.3
Lamar Jackson,46416,QB,BLT,16,77.6,425,458,9.1,3.17,9,24,4.9,67.0,307,2,204,7.0,559,23,189,3,43.6,90.3,85.1,86.3,8,7,599,10,18.1,102.5,6.6,37,63,1,15,24,15,2.5,3678,8.0
Justin Herbert,28237,QB,LAC,13,74.6,426,455,8.3,2.78,7,24,5.0,65.1,296,1,186,6.9,520,22,164,27,66.7,85.4,83.1,73.2,8,7,552,5,15.6,93.3,5.6,29,32,0,14,20,13,2.4,3136,6.9
